"Owner","TreeFarm","StandNo","SubPlot","V1","V2","V3","Vmax","DW","JulianDate","AirTemp"
"WY","SP","20540",1,0,0,0,0,5,170,9.5
"WY","SP","20540",2,0,0,0,0,15,170,9
"WY","SP","20540",3,0,0,0,0,6,170,10
"WY","SP","20540",4,0,0,0,0,13,170,9
"WY","SP","20540",5,0,0,0,0,5,170,10.5
"WY","SP","20540",6,0,0,0,0,3,170,12
"WY","SP","20540",7,0,0,0,0,5,170,13
"WY","SP","20543",1,0,0,0,0,4,165,11
"WY","SP","20543",2,0,0,0,0,5,165,10.5
"WY","SP","20543",3,0,0,0,0,2,165,11
"WY","SP","20543",4,0,0,0,0,7,165,12.5
"WY","SP","20543",5,1,1,0,1,7,165,13
"WY","SP","20543",6,0,1,0,1,15,165,14
"WY","SP","20543",7,0,0,0,0,7,165,13.5
"WY","SP","20550",1,0,0,0,0,7,165,15
"WY","SP","20550",2,0,0,0,0,9,165,15
"WY","SP","20550",3,1,0,1,1,3,165,15.5
"WY","SP","20550",4,2,1,0,2,8,165,16.5
"WY","SP","20550",5,1,1,0,1,6,165,16
"WY","SP","20550",6,0,0,0,0,2,165,17
"WY","SP","20550",7,0,0,0,0,11,165,17.5
"WY","SP","20560",1,0,0,0,0,4,154,14
"WY","SP","20560",2,0,0,0,0,3,154,15
"WY","SP","20560",3,0,0,0,0,6,154,17
"WY","SP","20560",4,0,0,0,0,3,154,17
"WY","SP","20560",5,0,0,0,0,8,154,17.5
"WY","SP","20560",6,0,0,0,0,7,154,18.5
"WY","SP","20560",7,0,0,0,0,8,154,19
"WY","SP","20565",1,0,0,0,0,6,157,10
"WY","SP","20565",2,0,0,0,0,6,157,11
"WY","SP","20565",3,0,0,0,0,6,157,10.5
"WY","SP","20565",4,0,0,0,0,6,157,10
"WY","SP","20565",5,0,0,0,0,1,157,10.5
"WY","SP","20565",6,0,0,0,0,5,157,11
"WY","SP","20565",7,0,0,0,0,7,157,11.5
"WY","SP","20571",1,0,0,0,0,5,100,8
"WY","SP","20571",2,0,0,0,0,2,100,8
"WY","SP","20571",3,0,0,0,0,1,100,8
"WY","SP","20571",4,0,0,0,0,2,100,8.5
"WY","SP","20571",5,0,0,0,0,6,100,7.5
"WY","SP","20571",6,0,0,0,0,3,100,8
"WY","SP","20571",7,1,0,0,1,2,100,8
"WY","SP","20600",1,0,0,0,0,3,154,11
"WY","SP","20600",2,0,0,0,0,3,154,12
"WY","SP","20600",3,0,0,0,0,9,154,11.5
"WY","SP","20600",4,0,0,0,0,8,154,12.5
"WY","SP","20600",5,0,0,0,0,6,154,13.5
"WY","SP","20600",6,0,0,0,0,5,154,14
"WY","SP","20600",7,0,0,0,0,9,154,15.5
"WY","SP","20616",1,0,0,0,0,2,99,7
"WY","SP","20616",2,0,0,0,0,NA,99,7.5
"WY","SP","20616",3,0,0,0,0,0,99,8
"WY","SP","20616",4,0,0,0,0,3,99,7.5
"WY","SP","20616",5,0,0,0,0,2,99,7.5
"WY","SP","20616",6,0,0,0,0,3,99,7.5
"WY","SP","20616",7,0,0,0,0,5,99,7.5
"WY","SP","20626",1,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20626",2,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20626",3,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20626",4,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20626",5,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20626",6,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20626",7,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20666",1,0,0,0,0,4,164,19
"WY","SP","20666",2,0,0,0,0,5,164,19
"WY","SP","20666",3,0,0,0,0,4,164,20
"WY","SP","20666",4,0,0,0,0,7,164,21
"WY","SP","20666",5,0,0,0,0,4,164,22.5
"WY","SP","20666",6,0,0,0,0,8,164,23
"WY","SP","20666",7,0,0,0,0,5,164,23.5
"WY","SP","20698",1,0,0,1,1,2,140,10
"WY","SP","20698",2,2,0,0,2,3,140,10.5
"WY","SP","20698",3,0,0,0,0,4,140,11
"WY","SP","20698",4,0,0,0,0,5,140,11
"WY","SP","20698",5,0,0,0,0,4,140,11.5
"WY","SP","20698",6,0,0,0,0,5,140,12
"WY","SP","20698",7,0,0,0,0,4,140,12.5
"WY","SP","20818",1,0,0,0,0,4,169,17
"WY","SP","20818",2,0,0,0,0,11,169,17.5
"WY","SP","20818",3,0,0,0,0,5,169,18.5
"WY","SP","20818",4,0,0,0,0,3,169,19.5
"WY","SP","20818",5,0,0,0,0,5,169,20
"WY","SP","20818",6,0,0,0,0,3,169,22
"WY","SP","20818",7,0,1,0,1,3,169,22
"WY","SP","21019",1,0,0,0,0,4,169,13
"WY","SP","21019",2,0,0,0,0,4,169,13
"WY","SP","21019",3,0,0,0,0,5,169,13.5
"WY","SP","21019",4,0,0,0,0,5,169,14.5
"WY","SP","21019",5,0,0,0,0,2,169,15
"WY","SP","21019",6,1,0,0,1,3,169,14.5
"WY","SP","21019",7,0,0,1,1,4,169,14.5
"WY","SP","21026",1,0,0,1,1,4,140,6
"WY","SP","21026",2,0,0,0,0,9,140,6.5
"WY","SP","21026",3,0,0,0,0,10,140,7
"WY","SP","21026",4,0,0,0,0,3,140,9
"WY","SP","21026",5,0,0,0,0,5,140,9
"WY","SP","21026",6,0,0,0,0,5,140,8.5
"WY","SP","21026",7,0,0,0,0,5,140,9
"WY","SP","21029",1,0,0,0,0,6,170,9
"WY","SP","21029",2,0,0,0,0,5,170,9
"WY","SP","21029",3,0,0,0,0,6,170,9.5
"WY","SP","21029",4,0,0,0,0,4,170,9.5
"WY","SP","21029",5,0,0,0,0,6,170,10
"WY","SP","21029",6,0,0,0,0,5,170,11
"WY","SP","21029",7,0,0,0,0,6,170,11
"WY","SP","21159",1,0,0,0,0,3,126,16
"WY","SP","21159",2,0,0,0,0,2,126,16.5
"WY","SP","21159",3,0,0,0,0,7,126,18.5
"WY","SP","21159",4,0,0,0,0,6,126,19
"WY","SP","21159",5,1,0,0,1,11,126,17
"WY","SP","21159",6,0,0,0,0,3,126,19
"WY","SP","21159",7,0,0,0,0,0,126,19
"WY","SP","21213",1,0,0,0,0,3,100,8
"WY","SP","21213",2,0,0,0,0,9,100,7
"WY","SP","21213",3,0,0,0,0,3,100,8
"WY","SP","21213",4,0,0,0,0,2,100,9.5
"WY","SP","21213",5,0,0,0,0,4,100,7.5
"WY","SP","21213",6,0,0,0,0,4,100,8.5
"WY","SP","21213",7,0,0,1,1,5,100,9
