landowner,stand,site_rep,trt,year,subplot,date,obs,time,lat,long,acc,weather,canopy_cov,fwd_cov,dwd_cov,veg_cov,moisture_1,moisture_2,moisture_3,soil_moist_avg
WY,10471,1,BS,2024,1,5/27/2024,RMM,9:45,45.078283,122.399109,12,PC,0,1,3,4,35.1,31.2,26.1,30.8
WY,10471,1,BS,2024,2,5/27/2024,RMM,10:04,45.078133,122.399582,11,PC,0,1,2,4,16.6,27.8,18.7,21.03
WY,10471,1,BS,2024,3,5/27/2024,SLG,9:45,45.07848,122.39945,20,PC,0,2,3,3,24.2,35.5,35.6,31.77
WY,10471,1,BS,2024,4,5/27/2024,SLG,10:07,45.078493,122.398752,15,PC,0,1,3,4,35.6,39.6,39.1,38.1
WY,10471,1,BS,2024,5,5/27/2024,JW,9:40,45.078308,122.398321,15,SU,0,2,2,2,23.5,23.3,22.1,22.97
WY,10471,1,BS,2024,6,5/27/2024,JW,10:00,45.078095,122.398655,7,SU,0,1,1,3,25.5,17.2,26.5,23.07
WY,10471,1,BS,2024,7,5/27/2024,JW,10:23,45.077995,122.399204,10,SU,0,1,1,4,16.1,14.9,19.8,16.93
WY,10422,2,BS,2024,1,5/27/2024,SLG,14:44,45.074366,122.414007,10,PC,0,3,2,3,15.9,20.3,14.8,17
WY,10422,2,BS,2024,2,5/27/2024,SLG,15:09,45.074147,122.413591,20,SU,0,3,2,3,20.9,21.6,28.6,23.7
WY,10422,2,BS,2024,3,5/27/2024,RMM,14:42,45.074134,122.414036,7,PC,0,4,3,4,14.1,16.9,20.1,17.03
WY,10422,2,BS,2024,4,5/27/2024,RMM,15:05,45.074219,122.414352,7,PC,0,3,3,4,14.3,20.9,14.2,16.47
WY,10422,2,BS,2024,5,5/27/2024,JW,14:40,45.074638,122.41444,8,SU,0,2,1,4,23.9,31.3,27.2,27.47
WY,10422,2,BS,2024,6,5/27/2024,JW,15:00,45.074626,122.413936,8,SU,0,2,2,3,25.1,29.3,33.4,29.27
WY,10422,2,BS,2024,7,5/27/2024,JW,15:18,45.074436,122.413595,12,SU,0,4,2,3,37.5,27.9,25.4,30.27
WY,10471,2,BS,2024,1,5/27/2024,JW,11:40,45.077703,122.397192,10,SU,0,3,1,3,13.8,8.4,26.4,16.2
WY,10471,2,BS,2024,2,5/27/2024,JW,12:10,45.07738,122.396961,12,SU,0,3,1,4,16.3,23.4,15.3,18.33
WY,10471,2,BS,2024,3,5/27/2024,RMM,11:52,45.077431,122.397537,15,PC,0,4,2,4,11.9,15.9,25.4,17.73
WY,10471,2,BS,2024,4,5/27/2024,RMM,12:12,45.077746,122.397735,12,PC,0,3,4,3,10,17.9,25,17.63
WY,10471,2,BS,2024,5,5/27/2024,SLG,11:51,45.078068,122.397294,20,PC,0,4,3,3,31.8,30.6,22.4,28.27
WY,10471,2,BS,2024,6,5/27/2024,SLG,12:15,45.0779,122.396775,17,PC,0,3,3,3,18.7,15.6,28.4,20.9
WY,10471,2,BS,2024,7,5/27/2024,SLG,12:36,45.07758,122.396625,14,PC,0,4,2,4,13.5,18.5,14.2,15.4
